meas_id,cmp_type,cmp_id,meas_type,meas_var,phase,dst,val,sigma
1,gen,1,G,crg,"[1, 2, 3]",Normal,"[-0.0001725861123163499, 0.00016468454634299207, 7.901565973357818e-6]","[0.001, 0.001, 0.001]"
2,gen,1,G,cig,"[1, 2, 3]",Normal,"[8.714647069294348e-5, 0.00012674323012973774, -0.00021388970082268123]","[0.001, 0.001, 0.001]"
3,bus,2354,G,vr,"[1, 2, 3]",Normal,"[1.0, -0.4999999999999998, -0.5000000000000002]","[0.001, 0.001, 0.001]"
4,bus,2354,G,vi,"[1, 2, 3]",Normal,"[1.0477058897466563e-31, -0.8660254037844388, 0.8660254037844386]","[0.001, 0.001, 0.001]"
5,load,32,G,crd,2,Normal,1.0910249879419718e-5,0.001
6,load,32,G,cid,2,Normal,8.809938637603349e-7,0.001
7,bus,351,G,vr,"[1, 2, 3]",Normal,"[0.8778062036011204, -0.8748725350820244, -0.0033644434588233044]","[0.001, 0.001, 0.001]"
8,bus,351,G,vi,"[1, 2, 3]",Normal,"[-0.5020572061109707, -0.5069859257671616, 1.0151595330941166]","[0.001, 0.001, 0.001]"
9,load,29,G,crd,3,Normal,-5.51668043123968e-6,0.001
10,load,29,G,cid,3,Normal,-1.2571277751760755e-5,0.001
11,bus,1051,G,vr,"[1, 2, 3]",Normal,"[0.8786479021775304, -0.8728160849741579, -0.0015329854966713255]","[0.001, 0.001, 0.001]"
12,bus,1051,G,vi,"[1, 2, 3]",Normal,"[-0.501006327154472, -0.5051802354138645, 1.0172543080833392]","[0.001, 0.001, 0.001]"
13,load,1,G,crd,1,Normal,-5.068707677382888e-6,0.001
14,load,1,G,cid,1,Normal,7.498973930210142e-6,0.001
15,bus,2140,G,vr,"[1, 2, 3]",Normal,"[0.8898298206157985, -0.882773007833713, -0.0008940301015728793]","[0.001, 0.001, 0.001]"
16,bus,2140,G,vi,"[1, 2, 3]",Normal,"[-0.5167008277053557, -0.5150288946346249, 1.017098592938518]","[0.001, 0.001, 0.001]"
17,load,54,G,crd,1,Normal,-8.04258688729547e-6,0.001
18,load,54,G,cid,1,Normal,1.099731157373461e-5,0.001
19,bus,2097,G,vr,"[1, 2, 3]",Normal,"[0.8879464726980252, -0.8817839789814997, -0.0011901881836696576]","[0.001, 0.001, 0.001]"
20,bus,2097,G,vi,"[1, 2, 3]",Normal,"[-0.5136112370907812, -0.5132445798934839, 1.0180831351951187]","[0.001, 0.001, 0.001]"
21,load,2,G,crd,3,Normal,-5.511162515602796e-6,0.001
22,load,2,G,cid,3,Normal,-1.2541373462410296e-5,0.001
23,bus,545,G,vr,"[1, 2, 3]",Normal,"[0.8863739376281594, -0.8801309903088076, -0.0011030459466574239]","[0.001, 0.001, 0.001]"
24,bus,545,G,vi,"[1, 2, 3]",Normal,"[-0.5109577708569707, -0.5117476050714347, 1.0186929337338186]","[0.001, 0.001, 0.001]"
25,load,41,G,crd,2,Normal,1.0206581773490524e-5,0.001
26,load,41,G,cid,2,Normal,1.1460888498246124e-6,0.001
27,bus,1539,G,vr,"[1, 2, 3]",Normal,"[0.8873387560507779, -0.8822016807981863, -0.0012258321102233145]","[0.001, 0.001, 0.001]"
28,bus,1539,G,vi,"[1, 2, 3]",Normal,"[-0.5127701184728236, -0.5130784618596693, 1.0181577933258372]","[0.001, 0.001, 0.001]"
29,load,65,G,crd,3,Normal,-5.509517160627727e-6,0.001
30,load,65,G,cid,3,Normal,-1.2540556036219457e-5,0.001
31,bus,1114,G,vr,"[1, 2, 3]",Normal,"[0.8837226907571295, -0.8773930572222807, -0.0009359050635852841]","[0.001, 0.001, 0.001]"
32,bus,1114,G,vi,"[1, 2, 3]",Normal,"[-0.50595348102661, -0.5084188858609312, 1.0210779975007211]","[0.001, 0.001, 0.001]"
33,load,51,G,crd,3,Normal,-5.518817712519125e-6,0.001
34,load,51,G,cid,3,Normal,-1.2562188008291709e-5,0.001
35,bus,254,G,vr,"[1, 2, 3]",Normal,"[0.8876245938461236, -0.881785381743544, -0.0010329046718031273]","[0.001, 0.001, 0.001]"
36,bus,254,G,vi,"[1, 2, 3]",Normal,"[-0.5132321786845714, -0.5132309765172666, 1.0185669776755792]","[0.001, 0.001, 0.001]"
37,load,53,G,crd,1,Normal,3.660871874201738e-6,0.001
38,load,53,G,cid,1,Normal,-1.7402865619333176e-6,0.001
39,bus,267,G,vr,"[1, 2, 3]",Normal,"[0.889735746086758, -0.8827743747764283, -0.0008953970442880705]","[0.001, 0.001, 0.001]"
40,bus,267,G,vi,"[1, 2, 3]",Normal,"[-0.5166172004915698, -0.5150274478822642, 1.0171000396908785]","[0.001, 0.001, 0.001]"
41,load,27,G,crd,3,Normal,-3.3303174602152306e-6,0.001
42,load,27,G,cid,3,Normal,-7.483212405880114e-6,0.001
43,bus,1067,G,vr,"[1, 2, 3]",Normal,"[0.8835603753081565, -0.8775553726712537, -0.001460495644255428]","[0.001, 0.001, 0.001]"
44,bus,1067,G,vi,"[1, 2, 3]",Normal,"[-0.5063747192675768, -0.508840124101898, 1.0194077637232908]","[0.001, 0.001, 0.001]"
45,load,42,G,crd,1,Normal,-8.003034233908952e-6,0.001
46,load,42,G,cid,1,Normal,1.0971599108833731e-5,0.001
47,bus,493,G,vr,"[1, 2, 3]",Normal,"[0.8889538999947426, -0.8826525506377113, -0.001049840936173755]","[0.001, 0.001, 0.001]"
48,bus,493,G,vi,"[1, 2, 3]",Normal,"[-0.5154582217118908, -0.5145268628409214, 1.0174080893474193]","[0.001, 0.001, 0.001]"
49,load,33,G,crd,1,Normal,-5.158706107236112e-6,0.001
50,load,33,G,cid,1,Normal,6.9760964681231005e-6,0.001
51,bus,1005,G,vr,"[1, 2, 3]",Normal,"[0.8780199028478021, -0.8744650132927683, -0.003226803640238103]","[0.001, 0.001, 0.001]"
52,bus,1005,G,vi,"[1, 2, 3]",Normal,"[-0.50230587993101, -0.5067764614042604, 1.0149768154229013]","[0.001, 0.001, 0.001]"
53,load,28,G,crd,1,Normal,-7.760222996109957e-6,0.001
54,load,28,G,cid,1,Normal,1.0678324160182416e-5,0.001
55,bus,1064,G,vr,"[1, 2, 3]",Normal,"[0.8872462670599499, -0.8807663413248852, -0.0011702418550992434]","[0.001, 0.001, 0.001]"
56,bus,1064,G,vi,"[1, 2, 3]",Normal,"[-0.512299541865117, -0.5124003125353125, 1.0182087621335492]","[0.001, 0.001, 0.001]"
57,load,52,G,crd,3,Normal,-4.167184036880249e-6,0.001
58,load,52,G,cid,3,Normal,-8.914387603406585e-6,0.001
59,bus,586,G,vr,"[1, 2, 3]",Normal,"[0.8777307005530952, -0.8744154172068203, -0.00297021746739424]","[0.001, 0.001, 0.001]"
60,bus,586,G,vi,"[1, 2, 3]",Normal,"[-0.5019426774903293, -0.506715645400413, 1.0155931204243895]","[0.001, 0.001, 0.001]"
61,load,50,G,crd,1,Normal,-6.0687675823286816e-6,0.001
62,load,50,G,cid,1,Normal,8.23936150102419e-6,0.001
63,bus,1174,G,vr,"[1, 2, 3]",Normal,"[0.8826220706781284, -0.876191192305054, -0.0018537649663537107]","[0.001, 0.001, 0.001]"
64,bus,1174,G,vi,"[1, 2, 3]",Normal,"[-0.5056057911165717, -0.5083889792795848, 1.017728867398577]","[0.001, 0.001, 0.001]"
65,load,63,G,crd,1,Normal,-5.955620240731315e-6,0.001
66,load,63,G,cid,1,Normal,8.128081766435373e-6,0.001
67,bus,480,G,vr,"[1, 2, 3]",Normal,"[0.8841881694899489, -0.877920267648035, -0.001567034277429572]","[0.001, 0.001, 0.001]"
68,bus,480,G,vi,"[1, 2, 3]",Normal,"[-0.5076730598614726, -0.5096355183304823, 1.018364381787586]","[0.001, 0.001, 0.001]"
69,load,26,G,crd,2,Normal,2.3378444222230757e-6,0.001
70,load,26,G,cid,2,Normal,-1.060754184018054e-6,0.001
71,bus,8,G,vr,"[1, 2, 3]",Normal,"[0.8774987068048888, -0.8738407679901495, -0.002945011761015741]","[0.001, 0.001, 0.001]"
72,bus,8,G,vi,"[1, 2, 3]",Normal,"[-0.5019199738603484, -0.5064079062333979, 1.014327861378913]","[0.001, 0.001, 0.001]"
73,load,10,G,crd,2,Normal,-1.0914049445192075e-6,0.001
74,load,10,G,cid,2,Normal,-1.822594635230081e-6,0.001
75,bus,165,G,vr,"[1, 2, 3]",Normal,"[0.8883898551490904, -0.8825110018084308, -0.0011485456486428499]","[0.001, 0.001, 0.001]"
76,bus,165,G,vi,"[1, 2, 3]",Normal,"[-0.5146693889454097, -0.5141536416930045, 1.0176153805412385]","[0.001, 0.001, 0.001]"
77,load,24,G,crd,3,Normal,-5.161966394406028e-6,0.001
78,load,24,G,cid,3,Normal,-1.144231293973758e-5,0.001
79,bus,862,G,vr,"[1, 2, 3]",Normal,"[0.8821833967123619, -0.8759767603975595, -0.0017534491928925667]","[0.001, 0.001, 0.001]"
80,bus,862,G,vi,"[1, 2, 3]",Normal,"[-0.505068746356532, -0.5082191304087095, 1.0180442334655433]","[0.001, 0.001, 0.001]"
81,load,58,G,crd,2,Normal,1.1757500511173583e-5,0.001
82,load,58,G,cid,2,Normal,1.305905709175378e-6,0.001
83,bus,23,G,vr,"[1, 2, 3]",Normal,"[0.8876171957610454, -0.882050064545624, -0.0011989890307921756]","[0.001, 0.001, 0.001]"
84,bus,23,G,vi,"[1, 2, 3]",Normal,"[-0.513239944190741, -0.5132906537696394, 1.0180889730651665]","[0.001, 0.001, 0.001]"
85,load,25,G,crd,1,Normal,-4.889524856711314e-6,0.001
86,load,25,G,cid,1,Normal,6.740451982341318e-6,0.001
87,bus,1937,G,vr,"[1, 2, 3]",Normal,"[0.8898273997127992, -0.8827730358914964, -0.0008940581593561844]","[0.001, 0.001, 0.001]"
88,bus,1937,G,vi,"[1, 2, 3]",Normal,"[-0.5166934991964339, -0.5150287758595974, 1.0170987117135453]","[0.001, 0.001, 0.001]"
89,load,23,G,crd,1,Normal,-6.2287053547307894e-6,0.001
90,load,23,G,cid,1,Normal,8.739717604715051e-6,0.001
91,bus,25,G,vr,"[1, 2, 3]",Normal,"[0.8875028781903993, -0.8814841552382888, -0.0012122115325804734]","[0.001, 0.001, 0.001]"
92,bus,25,G,vi,"[1, 2, 3]",Normal,"[-0.5129478494657421, -0.5129413752795565, 1.0181559877384958]","[0.001, 0.001, 0.001]"
93,load,49,G,crd,2,Normal,9.625505366889416e-6,0.001
94,load,49,G,cid,2,Normal,5.908906047174944e-7,0.001
95,bus,1473,G,vr,"[1, 2, 3]",Normal,"[0.8791923044788609, -0.8743674935684271, -0.0025834753642555172]","[0.001, 0.001, 0.001]"
96,bus,1473,G,vi,"[1, 2, 3]",Normal,"[-0.5026440433924825, -0.5068627858225117, 1.0155821093850363]","[0.001, 0.001, 0.001]"
97,load,59,G,crd,2,Normal,1.3608857424862477e-5,0.001
98,load,59,G,cid,2,Normal,1.4994588985440785e-6,0.001
99,bus,1448,G,vr,"[1, 2, 3]",Normal,"[0.8835541551090677, -0.877858396014694, -0.0015355090051129945]","[0.001, 0.001, 0.001]"
100,bus,1448,G,vi,"[1, 2, 3]",Normal,"[-0.5063783658198285, -0.5089033851868096, 1.0192034343691054]","[0.001, 0.001, 0.001]"
101,load,31,G,crd,3,Normal,-3.671745789232416e-6,0.001
102,load,31,G,cid,3,Normal,-7.933310525834652e-6,0.001
103,bus,1770,G,vr,"[1, 2, 3]",Normal,"[0.8837533694294969, -0.8776727025913607, -0.001495030160300424]","[0.001, 0.001, 0.001]"
104,bus,1770,G,vi,"[1, 2, 3]",Normal,"[-0.5070703171401273, -0.5093704233030248, 1.0187155090397255]","[0.001, 0.001, 0.001]"
105,load,5,G,crd,2,Normal,1.2423158710837153e-5,0.001
106,load,5,G,cid,2,Normal,1.2577059512273461e-6,0.001
107,bus,57,G,vr,"[1, 2, 3]",Normal,"[0.8873378754841755, -0.8822567254138858, -0.0012267126768257665]","[0.001, 0.001, 0.001]"
108,bus,57,G,vi,"[1, 2, 3]",Normal,"[-0.5127701968510517, -0.5130882428043593, 1.0181577149476089]","[0.001, 0.001, 0.001]"
109,load,62,G,crd,1,Normal,-3.1441729908273724e-6,0.001
110,load,62,G,cid,1,Normal,4.806675158774765e-6,0.001
111,bus,151,G,vr,"[1, 2, 3]",Normal,"[0.8778561379094403, -0.8748141072990842, -0.003355548147720002]","[0.001, 0.001, 0.001]"
112,bus,151,G,vi,"[1, 2, 3]",Normal,"[-0.5021036936409708, -0.5069788475983162, 1.0151699540942887]","[0.001, 0.001, 0.001]"
113,load,43,G,crd,2,Normal,-1.4320158838577379e-5,0.001
114,load,43,G,cid,2,Normal,-4.842379144202657e-6,0.001
115,bus,531,G,vr,"[1, 2, 3]",Normal,"[0.882734977748581, -0.8727181476984316, -0.0010982781466390423]","[0.001, 0.001, 0.001]"
116,bus,531,G,vi,"[1, 2, 3]",Normal,"[-0.5036266542939626, -0.5065295324068031, 1.017779830535656]","[0.001, 0.001, 0.001]"
117,load,39,G,crd,2,Normal,1.2122844271410123e-5,0.001
118,load,39,G,cid,2,Normal,1.1727000370672144e-6,0.001
119,bus,191,G,vr,"[1, 2, 3]",Normal,"[0.8844473702019775, -0.8786340794087815, -0.0015266180933840806]","[0.001, 0.001, 0.001]"
120,bus,191,G,vi,"[1, 2, 3]",Normal,"[-0.5081511001692947, -0.5100923721888344, 1.0183533113186698]","[0.001, 0.001, 0.001]"
121,load,44,G,crd,3,Normal,-4.864934135997157e-6,0.001
122,load,44,G,cid,3,Normal,-1.052111120433286e-5,0.001
123,bus,1727,G,vr,"[1, 2, 3]",Normal,"[0.8777477986857191, -0.8744654079622793, -0.0030254078373080683]","[0.001, 0.001, 0.001]"
124,bus,1727,G,vi,"[1, 2, 3]",Normal,"[-0.5019614038231867, -0.5067529546879177, 1.0155246591693572]","[0.001, 0.001, 0.001]"
125,load,34,G,crd,1,Normal,-5.44743180403738e-6,0.001
126,load,34,G,cid,1,Normal,8.113863078016585e-6,0.001
127,bus,1624,G,vr,"[1, 2, 3]",Normal,"[0.8828964309852363, -0.8731192473963106, -0.0011052165273027056]","[0.001, 0.001, 0.001]"
128,bus,1624,G,vi,"[1, 2, 3]",Normal,"[-0.503855108580324, -0.5067025246783238, 1.0177696988884006]","[0.001, 0.001, 0.001]"
129,load,55,G,crd,2,Normal,1.3647458751312779e-5,0.001
130,load,55,G,cid,2,Normal,1.5438521370245632e-6,0.001
131,bus,1634,G,vr,"[1, 2, 3]",Normal,"[0.8879936047793295, -0.8826871362253704, -0.0012113487483830546]","[0.001, 0.001, 0.001]"
132,bus,1634,G,vi,"[1, 2, 3]",Normal,"[-0.5140175973188261, -0.5138401269300016, 1.017832055545678]","[0.001, 0.001, 0.001]"
133,load,17,G,crd,1,Normal,-6.738766876502729e-6,0.001
134,load,17,G,cid,1,Normal,9.564999002801105e-6,0.001
135,bus,1085,G,vr,"[1, 2, 3]",Normal,"[0.8868203324441222, -0.8803849298008004, -0.001182264746944744]","[0.001, 0.001, 0.001]"
136,bus,1085,G,vi,"[1, 2, 3]",Normal,"[-0.5116209606381878, -0.5120401316694928, 1.0182846919378694]","[0.001, 0.001, 0.001]"
137,load,71,G,crd,3,Normal,-4.474709384954957e-6,0.001
138,load,71,G,cid,3,Normal,-9.842091488558576e-6,0.001
139,bus,1893,G,vr,"[1, 2, 3]",Normal,"[0.8891891052367301, -0.882787528712565, -0.0008431588179954116]","[0.001, 0.001, 0.001]"
140,bus,1893,G,vi,"[1, 2, 3]",Normal,"[-0.5158504205076788, -0.5148680857809014, 1.0175465430613073]","[0.001, 0.001, 0.001]"
141,load,37,G,crd,1,Normal,-4.871019022887947e-6,0.001
142,load,37,G,cid,1,Normal,6.684941005943708e-6,0.001
143,bus,1555,G,vr,"[1, 2, 3]",Normal,"[0.8857461895261616, -0.879352795230774, -0.0013492071671643202]","[0.001, 0.001, 0.001]"
144,bus,1555,G,vi,"[1, 2, 3]",Normal,"[-0.5099662612334891, -0.5109861008674477, 1.0183718736896845]","[0.001, 0.001, 0.001]"
145,load,47,G,crd,2,Normal,6.583009547271041e-6,0.001
146,load,47,G,cid,2,Normal,3.1404651272966683e-7,0.001
