meas_id,cmp_type,cmp_id,meas_type,meas_var,phase,dst,val,sigma
147,bus,471,G,vr,"[1, 2, 3]",Normal,"[0.8857320970131036, -0.8798025195351334, -0.0013294253228260768]","[0.001, 0.001, 0.001]"
148,bus,471,G,vi,"[1, 2, 3]",Normal,"[-0.5100451510082371, -0.5112259097915951, 1.0183727760326688]","[0.001, 0.001, 0.001]"
149,load,9,G,crd,3,Normal,-3.525919962488251e-6,0.001
150,load,9,G,cid,3,Normal,-7.458394884404218e-6,0.001
151,bus,488,G,vr,"[1, 2, 3]",Normal,"[0.8852901537193726, -0.8791278747654493, -0.0013122242784390239]","[0.001, 0.001, 0.001]"
152,bus,488,G,vi,"[1, 2, 3]",Normal,"[-0.5093447044054682, -0.5107612477313058, 1.0185735691822997]","[0.001, 0.001, 0.001]"
153,load,12,G,crd,1,Normal,-8.447073901424522e-7,0.001
154,load,12,G,cid,1,Normal,1.8166625338768877e-6,0.001
155,bus,443,G,vr,"[1, 2, 3]",Normal,"[0.8697334392990858, -0.8677716069070656, -0.0017629870504216579]","[0.001, 0.001, 0.001]"
156,bus,443,G,vi,"[1, 2, 3]",Normal,"[-0.5000586071598996, -0.5026522061563068, 1.0038345723805333]","[0.001, 0.001, 0.001]"
157,load,20,G,crd,1,Normal,-7.006007278788873e-6,0.001
158,load,20,G,cid,1,Normal,9.611999524294691e-6,0.001
159,bus,1059,G,vr,"[1, 2, 3]",Normal,"[0.8898507518993128, -0.8827727044768834, -0.0008937267447431905]","[0.001, 0.001, 0.001]"
160,bus,1059,G,vi,"[1, 2, 3]",Normal,"[-0.5167200042617679, -0.515029225507942, 1.017098262065201]","[0.001, 0.001, 0.001]"
161,load,6,G,crd,3,Normal,-2.0896893974394255e-6,0.001
162,load,6,G,cid,3,Normal,-1.5379591667293767e-6,0.001
163,bus,35,G,vr,"[1, 2, 3]",Normal,"[0.8786916942708838, -0.8727722928808045, -0.0014465640848454033]","[0.001, 0.001, 0.001]"
164,bus,35,G,vi,"[1, 2, 3]",Normal,"[-0.5009362746306828, -0.5051101828900751, 1.0174212446474886]","[0.001, 0.001, 0.001]"
165,load,70,G,crd,3,Normal,-3.2810426056611095e-6,0.001
166,load,70,G,cid,3,Normal,-7.325906574885088e-6,0.001
167,bus,798,G,vr,"[1, 2, 3]",Normal,"[0.8832174230054634, -0.8770763382535911, -0.0016261986083768733]","[0.001, 0.001, 0.001]"
168,bus,798,G,vi,"[1, 2, 3]",Normal,"[-0.5063178676142432, -0.5089178699757978, 1.0184291132645766]","[0.001, 0.001, 0.001]"
169,load,14,G,crd,3,Normal,-2.155181504745247e-6,0.001
170,load,14,G,cid,3,Normal,-4.344518790406068e-6,0.001
171,bus,696,G,vr,"[1, 2, 3]",Normal,"[0.8785984358402491, -0.8728655513114391, -0.0016251100446331359]","[0.001, 0.001, 0.001]"
172,bus,696,G,vi,"[1, 2, 3]",Normal,"[-0.5011153036648429, -0.5052892119242353, 1.016998049788248]","[0.001, 0.001, 0.001]"
173,load,7,G,crd,3,Normal,-4.110669943710803e-6,0.001
174,load,7,G,cid,3,Normal,-8.741570137651645e-6,0.001
175,bus,632,G,vr,"[1, 2, 3]",Normal,"[0.8778196724499184, -0.8748158125226233, -0.003334908764452312]","[0.001, 0.001, 0.001]"
176,bus,632,G,vi,"[1, 2, 3]",Normal,"[-0.502055129405345, -0.5069737352634124, 1.0152320291978092]","[0.001, 0.001, 0.001]"
177,load,57,G,crd,3,Normal,-2.37379812077865e-6,0.001
178,load,57,G,cid,3,Normal,-3.747427566713356e-6,0.001
179,bus,139,G,vr,"[1, 2, 3]",Normal,"[0.8878762970038665, -0.8820918791227614, -0.0011429578492406865]","[0.001, 0.001, 0.001]"
180,bus,139,G,vi,"[1, 2, 3]",Normal,"[-0.5137440778845908, -0.5135694397998586, 1.018034420486631]","[0.001, 0.001, 0.001]"
181,load,8,G,crd,1,Normal,-3.094325692724454e-6,0.001
182,load,8,G,cid,1,Normal,4.50093178255711e-6,0.001
183,bus,647,G,vr,"[1, 2, 3]",Normal,"[0.8898077613104637, -0.8827733169971791, -0.0008943392650388839]","[0.001, 0.001, 0.001]"
184,bus,647,G,vi,"[1, 2, 3]",Normal,"[-0.5166729523881417, -0.515028425178811, 1.017099062394332]","[0.001, 0.001, 0.001]"
185,load,64,G,crd,3,Normal,-4.105244261597439e-6,0.001
186,load,64,G,cid,3,Normal,-9.315323880777147e-6,0.001
187,bus,847,G,vr,"[1, 2, 3]",Normal,"[0.887351979426902, -0.8814845524398077, -0.00112537759515141]","[0.001, 0.001, 0.001]"
188,bus,847,G,vi,"[1, 2, 3]",Normal,"[-0.5127648978912808, -0.5129343491106725, 1.0184205263642603]","[0.001, 0.001, 0.001]"
189,load,19,G,crd,3,Normal,-1.3198447443520012e-6,0.001
190,load,19,G,cid,3,Normal,-2.2061293788372645e-6,0.001
191,bus,246,G,vr,"[1, 2, 3]",Normal,"[0.8890043894418337, -0.8828120597329744, -0.0009984906219906672]","[0.001, 0.001, 0.001]"
192,bus,246,G,vi,"[1, 2, 3]",Normal,"[-0.5156375286819118, -0.5147542628549274, 1.0173591241428634]","[0.001, 0.001, 0.001]"
193,load,69,G,crd,3,Normal,-2.194651971521505e-6,0.001
194,load,69,G,cid,3,Normal,-4.469549365208151e-6,0.001
195,bus,1918,G,vr,"[1, 2, 3]",Normal,"[0.8787110492217505, -0.8727529379299378, -0.0014123659979713985]","[0.001, 0.001, 0.001]"
196,bus,1918,G,vi,"[1, 2, 3]",Normal,"[-0.5008835966957195, -0.5050575049551118, 1.0175442780035513]","[0.001, 0.001, 0.001]"
197,load,60,G,crd,1,Normal,-7.950667988172004e-6,0.001
198,load,60,G,cid,1,Normal,1.0923916161971134e-5,0.001
199,bus,2143,G,vr,"[1, 2, 3]",Normal,"[0.8898612008501571, -0.8827725565548594, -0.0008935788227192961]","[0.001, 0.001, 0.001]"
200,bus,2143,G,vi,"[1, 2, 3]",Normal,"[-0.5167321327616096, -0.5150294309376399, 1.0170980566355028]","[0.001, 0.001, 0.001]"
201,load,4,G,crd,2,Normal,6.639403465111403e-6,0.001
202,load,4,G,cid,2,Normal,7.011706323398478e-7,0.001
203,bus,682,G,vr,"[1, 2, 3]",Normal,"[0.8714525539461574, -0.8693378471059224, -0.0018316882244288043]","[0.001, 0.001, 0.001]"
204,bus,682,G,vi,"[1, 2, 3]",Normal,"[-0.500627095102487, -0.5034152876519318, 1.0062328016621407]","[0.001, 0.001, 0.001]"
205,load,22,G,crd,1,Normal,-5.66098740691819e-6,0.001
206,load,22,G,cid,1,Normal,7.800512723219387e-6,0.001
207,bus,1514,G,vr,"[1, 2, 3]",Normal,"[0.877855583337197, -0.8746340265438766, -0.003286483565795719]","[0.001, 0.001, 0.001]"
208,bus,1514,G,vi,"[1, 2, 3]",Normal,"[-0.5021166988134594, -0.506901671780589, 1.0150184442774601]","[0.001, 0.001, 0.001]"
209,load,11,G,crd,2,Normal,1.3775792443674554e-5,0.001
210,load,11,G,cid,2,Normal,1.5266114445174477e-6,0.001
211,bus,833,G,vr,"[1, 2, 3]",Normal,"[0.8777227557028425, -0.8751518480392129, -0.0032522412926257478]","[0.001, 0.001, 0.001]"
212,bus,833,G,vi,"[1, 2, 3]",Normal,"[-0.5019775894000046, -0.5068868358694844, 1.0149841365624261]","[0.001, 0.001, 0.001]"
213,load,35,G,crd,1,Normal,-7.04897581814379e-6,0.001
214,load,35,G,cid,1,Normal,9.598889539819109e-6,0.001
215,bus,1153,G,vr,"[1, 2, 3]",Normal,"[0.8849125604513582, -0.8785512006940787, -0.0014713455147379675]","[0.001, 0.001, 0.001]"
216,bus,1153,G,vi,"[1, 2, 3]",Normal,"[-0.5087344759984287, -0.5102448420935745, 1.018346111476092]","[0.001, 0.001, 0.001]"
217,load,13,G,crd,1,Normal,-4.665249701187018e-6,0.001
218,load,13,G,cid,1,Normal,6.766259709902342e-6,0.001
219,bus,1698,G,vr,"[1, 2, 3]",Normal,"[0.8881235966226875, -0.8822537408028397, -0.0012026946692423506]","[0.001, 0.001, 0.001]"
220,bus,1698,G,vi,"[1, 2, 3]",Normal,"[-0.5141657142050615, -0.5137552629460478, 1.0178303235091535]","[0.001, 0.001, 0.001]"
221,load,67,G,crd,1,Normal,-3.5347699119090225e-6,0.001
222,load,67,G,cid,1,Normal,5.224041935484368e-6,0.001
223,bus,2043,G,vr,"[1, 2, 3]",Normal,"[0.8791299621132437, -0.873934006768568, -0.0025641676334782824]","[0.001, 0.001, 0.001]"
224,bus,2043,G,vi,"[1, 2, 3]",Normal,"[-0.5026871536820661, -0.5067222913806815, 1.015412518762388]","[0.001, 0.001, 0.001]"
225,load,61,G,crd,2,Normal,1.0225692022954634e-5,0.001
226,load,61,G,cid,2,Normal,1.157899750085279e-6,0.001
227,bus,1544,G,vr,"[1, 2, 3]",Normal,"[0.888270538732187, -0.882776247681918, -0.0011822383292607065]","[0.001, 0.001, 0.001]"
228,bus,1544,G,vi,"[1, 2, 3]",Normal,"[-0.5145048032732416, -0.5141196947156632, 1.0176682354713746]","[0.001, 0.001, 0.001]"
229,load,15,G,crd,2,Normal,1.0608946359576006e-5,0.001
230,load,15,G,cid,2,Normal,8.57520374889146e-7,0.001
231,bus,821,G,vr,"[1, 2, 3]",Normal,"[0.8889970877622873, -0.8832408076359599, -0.0010298228878299386]","[0.001, 0.001, 0.001]"
232,bus,821,G,vi,"[1, 2, 3]",Normal,"[-0.5156388427404838, -0.5148275447782577, 1.017308147080086]","[0.001, 0.001, 0.001]"
233,load,16,G,crd,2,Normal,4.678300257380488e-6,0.001
234,load,16,G,cid,2,Normal,2.748115629327022e-7,0.001
235,bus,625,G,vr,"[1, 2, 3]",Normal,"[0.8855093107472808, -0.8794724956864752, -0.0013543951888688207]","[0.001, 0.001, 0.001]"
236,bus,625,G,vi,"[1, 2, 3]",Normal,"[-0.5096966603795129, -0.510998611456869, 1.0183763365706835]","[0.001, 0.001, 0.001]"
237,load,40,G,crd,3,Normal,-3.383959498754382e-6,0.001
238,load,40,G,cid,3,Normal,-7.639515025673257e-6,0.001
239,bus,982,G,vr,"[1, 2, 3]",Normal,"[0.882726425753942, -0.873120861010286, -0.0010257246062383226]","[0.001, 0.001, 0.001]"
240,bus,982,G,vi,"[1, 2, 3]",Normal,"[-0.5036244669626677, -0.5066902056997733, 1.0180033541905376]","[0.001, 0.001, 0.001]"
241,load,46,G,crd,3,Normal,-4.792956395428651e-6,0.001
242,load,46,G,cid,3,Normal,-1.0881790529426362e-5,0.001
243,bus,1999,G,vr,"[1, 2, 3]",Normal,"[0.8824060746446081, -0.8734109835363575, -0.0012474218640503344]","[0.001, 0.001, 0.001]"
244,bus,1999,G,vi,"[1, 2, 3]",Normal,"[-0.5035574910389234, -0.5067596078479161, 1.0179383704039213]","[0.001, 0.001, 0.001]"
245,load,38,G,crd,2,Normal,1.3311681362800726e-5,0.001
246,load,38,G,cid,2,Normal,1.4798283986648528e-6,0.001
247,bus,1386,G,vr,"[1, 2, 3]",Normal,"[0.8893454557058293, -0.8832432440421933, -0.0009081436138491137]","[0.001, 0.001, 0.001]"
248,bus,1386,G,vi,"[1, 2, 3]",Normal,"[-0.5160983410509475, -0.5151116373706781, 1.0171079268172034]","[0.001, 0.001, 0.001]"
249,load,21,G,crd,3,Normal,-4.7964186570294045e-6,0.001
250,load,21,G,cid,3,Normal,-1.0926588333711332e-5,0.001
251,bus,2200,G,vr,"[1, 2, 3]",Normal,"[0.8781950717538464, -0.8732689153978418, -0.0024113372797838362]","[0.001, 0.001, 0.001]"
252,bus,2200,G,vi,"[1, 2, 3]",Normal,"[-0.5019481671168423, -0.5061220753762347, 1.0151914508295048]","[0.001, 0.001, 0.001]"
253,load,72,G,crd,1,Normal,-2.9284635581487544e-6,0.001
254,load,72,G,cid,1,Normal,4.078712946014785e-6,0.001
255,bus,485,G,vr,"[1, 2, 3]",Normal,"[0.8898057614508488, -0.8827733429691099, -0.0008943652369697477]","[0.001, 0.001, 0.001]"
256,bus,485,G,vi,"[1, 2, 3]",Normal,"[-0.516668930040645, -0.5150283590646345, 1.0170991285085083]","[0.001, 0.001, 0.001]"
257,load,45,G,crd,3,Normal,-5.4202946737352916e-6,0.001
258,load,45,G,cid,3,Normal,-1.225446806251309e-5,0.001
259,bus,904,G,vr,"[1, 2, 3]",Normal,"[0.8787610464666193, -0.8727029406850688, -0.0013209176460335153]","[0.001, 0.001, 0.001]"
260,bus,904,G,vi,"[1, 2, 3]",Normal,"[-0.5007644066188393, -0.5049383148782316, 1.0178237977571876]","[0.001, 0.001, 0.001]"
261,load,68,G,crd,1,Normal,-2.8657131598267185e-6,0.001
262,load,68,G,cid,1,Normal,4.503964323528511e-6,0.001
263,bus,1590,G,vr,"[1, 2, 3]",Normal,"[0.8836558022817672, -0.8775554071706948, -0.0015293233054652932]","[0.001, 0.001, 0.001]"
264,bus,1590,G,vi,"[1, 2, 3]",Normal,"[-0.5065042004721516, -0.5088453617885581, 1.019201843234697]","[0.001, 0.001, 0.001]"
265,load,56,G,crd,3,Normal,-4.470786279608657e-6,0.001
266,load,56,G,cid,3,Normal,-9.849783620348735e-6,0.001
267,bus,195,G,vr,"[1, 2, 3]",Normal,"[0.8837214003731304, -0.8773943476062797, -0.0010008964955044346]","[0.001, 0.001, 0.001]"
268,bus,195,G,vi,"[1, 2, 3]",Normal,"[-0.5059564451647957, -0.5084218499991169, 1.020884159683032]","[0.001, 0.001, 0.001]"
269,load,36,G,crd,2,Normal,8.480902596402557e-6,0.001
270,load,36,G,cid,2,Normal,7.635070209087245e-7,0.001
271,bus,405,G,vr,"[1, 2, 3]",Normal,"[0.8889997922215551, -0.8830714194912965, -0.0010271184285620878]","[0.001, 0.001, 0.001]"
272,bus,405,G,vi,"[1, 2, 3]",Normal,"[-0.5156386622333544, -0.5148012983031386, 1.0173083275872155]","[0.001, 0.001, 0.001]"
273,load,66,G,crd,2,Normal,1.0081210619609288e-5,0.001
274,load,66,G,cid,2,Normal,1.1005772638412133e-6,0.001
275,bus,653,G,vr,"[1, 2, 3]",Normal,"[0.8837453948397466, -0.8780307106657735, -0.001616953507740249]","[0.001, 0.001, 0.001]"
276,bus,653,G,vi,"[1, 2, 3]",Normal,"[-0.5070758521077947, -0.5094459005415238, 1.0183928881038822]","[0.001, 0.001, 0.001]"
277,load,48,G,crd,1,Normal,-4.986527574233797e-6,0.001
278,load,48,G,cid,1,Normal,6.7704579129176615e-6,0.001
279,bus,1154,G,vr,"[1, 2, 3]",Normal,"[0.8828806056052807, -0.8731196078186456, -0.0011055769496377344]","[0.001, 0.001, 0.001]"
280,bus,1154,G,vi,"[1, 2, 3]",Normal,"[-0.503817093210918, -0.5067014741493956, 1.0177707494173287]","[0.001, 0.001, 0.001]"
281,load,18,G,crd,1,Normal,1.4869383472694258e-5,0.001
282,load,18,G,cid,1,Normal,-1.4579376576131007e-5,0.001
283,bus,725,G,vr,"[1, 2, 3]",Normal,"[0.879001710235774, -0.8743716870408965, -0.002660686405332306]","[0.001, 0.001, 0.001]"
284,bus,725,G,vi,"[1, 2, 3]",Normal,"[-0.5025047229621931, -0.5069718603736489, 1.0158439322115214]","[0.001, 0.001, 0.001]"
285,load,30,G,crd,2,Normal,1.3698908291358369e-5,0.001
286,load,30,G,cid,2,Normal,1.5140641073190544e-6,0.001
287,bus,1984,G,vr,"[1, 2, 3]",Normal,"[0.8792653071765519, -0.8746695710414293, -0.0026775761394147416]","[0.001, 0.001, 0.001]"
288,bus,1984,G,vi,"[1, 2, 3]",Normal,"[-0.5027563370208546, -0.5070533125714729, 1.0158333128950452]","[0.001, 0.001, 0.001]"
289,load,3,G,crd,2,Normal,1.018222415430089e-5,0.001
290,load,3,G,cid,2,Normal,1.1130622002485488e-6,0.001
291,bus,2058,G,vr,"[1, 2, 3]",Normal,"[0.8777819944158557, -0.8748596490945696, -0.003327394793909301]","[0.001, 0.001, 0.001]"
292,bus,2058,G,vi,"[1, 2, 3]",Normal,"[-0.5020563885188901, -0.5069618294827283, 1.0150504219542262]","[0.001, 0.001, 0.001]"
